@S,Parameter
 round,1
 step,1
 step_params,Transpiration_defaultStress
 calibration_start,Tue Jul 21 00:00:00 CEST 2015
 luca_name,EFC-luca_ET_SO_simpleStress

@P,readerCentroids_file,/home/drugo/Sim/ETP/data/Stations.shp

@P,Transpiration_idCentroids,id

@P,Transpiration_centroidElevation,Elevation

@P,Transpiration_doHourly,true

@P,Transpiration_typeOfTerrainCover,Grassland

@P,Transpiration_temporalStep,60

@P,Transpiration_doFullPrint,true

@P,Transpiration_tStartDate,2015-07-21 00:00

@P,readerDem_file,/home/drugo/Sim/ETP/data/dem.tif

@P,Transpiration_defaultStress,0.332261600387616

@P,readerAirTemperature_file,/home/drugo/Sim/ETP/data/Mazia_Temp.csv

@P,readerAirTemperature_idfield,val

@P,readerAirTemperature_tStart,2015-07-21 00:00

@P,readerAirTemperature_tEnd,2015-07-21 23:00

@P,readerAirTemperature_tTimestep,60

@P,readerAirTemperature_fileNovalue,-9999.0

@P,readerWindVelocity_file,/home/drugo/Sim/ETP/data/Mazia_Wind.csv

@P,readerWindVelocity_idfield,val

@P,readerWindVelocity_tStart,2015-07-21 00:00

@P,readerWindVelocity_tEnd,2015-07-21 23:00

@P,readerWindVelocity_tTimestep,60

@P,readerWindVelocity_fileNovalue,-9999.0

@P,readerRelativeHumidity_file,/home/drugo/Sim/ETP/data/Mazia_RH.csv

@P,readerRelativeHumidity_idfield,val

@P,readerRelativeHumidity_tStart,2015-07-21 00:00

@P,readerRelativeHumidity_tEnd,2015-07-21 23:00

@P,readerRelativeHumidity_tTimestep,60

@P,readerRelativeHumidity_fileNovalue,-9999.0

@P,readerShortWaveDirectRadiation_file,/home/drugo/Sim/ETP/data/Mazia_SwDirect.csv

@P,readerShortWaveDirectRadiation_idfield,val

@P,readerShortWaveDirectRadiation_tStart,2015-07-21 00:00

@P,readerShortWaveDirectRadiation_tEnd,2015-07-21 23:00

@P,readerShortWaveDirectRadiation_tTimestep,60

@P,readerShortWaveDirectRadiation_fileNovalue,-9999.0

@P,readerShortWaveDiffuseRadiation_file,/home/drugo/Sim/ETP/data/Mazia_null.csv

@P,readerShortWaveDiffuseRadiation_idfield,val

@P,readerShortWaveDiffuseRadiation_tStart,2015-07-21 00:00

@P,readerShortWaveDiffuseRadiation_tEnd,2015-07-21 23:00

@P,readerShortWaveDiffuseRadiation_tTimestep,60

@P,readerShortWaveDiffuseRadiation_fileNovalue,-9999.0

@P,readerLongWaveRadiation_file,/home/drugo/Sim/ETP/data/Mazia_LWDown.csv

@P,readerLongWaveRadiation_idfield,val

@P,readerLongWaveRadiation_tStart,2015-07-21 00:00

@P,readerLongWaveRadiation_tEnd,2015-07-21 23:00

@P,readerLongWaveRadiation_tTimestep,60

@P,readerLongWaveRadiation_fileNovalue,-9999.0

@P,readerAtmosphericPressure_file,/home/drugo/Sim/ETP/data/Mazia_Pres.csv

@P,readerAtmosphericPressure_idfield,val

@P,readerAtmosphericPressure_tStart,2015-07-21 00:00

@P,readerAtmosphericPressure_tEnd,2015-07-21 23:00

@P,readerAtmosphericPressure_tTimestep,60

@P,readerAtmosphericPressure_fileNovalue,-9999.0

@P,readerLeafAreaIndex_file,/home/drugo/Sim/ETP/data/Mazia_Lai.csv

@P,readerLeafAreaIndex_idfield,val

@P,readerLeafAreaIndex_tStart,2015-07-21 00:00

@P,readerLeafAreaIndex_tEnd,2015-07-21 23:00

@P,readerLeafAreaIndex_tTimestep,60

@P,readerLeafAreaIndex_fileNovalue,-9999.0

@P,readerSoilHeatFlux_file,/home/drugo/Sim/ETP/data/Mazia_GHF.csv

@P,readerSoilHeatFlux_idfield,val

@P,readerSoilHeatFlux_tStart,2015-07-21 00:00

@P,readerSoilHeatFlux_tEnd,2015-07-21 23:00

@P,readerSoilHeatFlux_tTimestep,60

@P,readerSoilHeatFlux_fileNovalue,-9999.0

@P,writerLatentHeat_file,/home/drugo/Sim/ETP/output/Mazia_ET_SO_simple_stress.csv

@P,writerLatentHeat_tStart,2015-07-21 00:00

@P,writerLatentHeat_tTimestep,60

@P,writerLatentHeatShade_file,/home/drugo/Sim/ETP/output/ET_Mazia_Shade.csv

@P,writerLatentHeatShade_tStart,2015-07-21 00:00

@P,writerLatentHeatShade_tTimestep,60

@P,writerTranspiration_file,/home/drugo/Sim/ETP/output/Transpiration_Mazia.csv

@P,writerTranspiration_tStart,2015-07-21 00:00

@P,writerTranspiration_tTimestep,60

@P,writerLeafTemperature_file,/home/drugo/Sim/ETP/output/LT_Mazia.csv

@P,writerLeafTemperature_tStart,2015-07-21 00:00

@P,writerLeafTemperature_tTimestep,60

@P,writerLeafTemperatureShade_file,/home/drugo/Sim/ETP/output/LT_Mazia_Shade.csv

@P,writerLeafTemperatureShade_tStart,2015-07-21 00:00

@P,writerLeafTemperatureShade_tTimestep,60

@P,writerRadiation_file,/home/drugo/Sim/ETP/output/RadiationCanopy.csv

@P,writerRadiation_tStart,2015-07-21 00:00

@P,writerRadiation_tTimestep,60

@P,writerRadiationShade_file,/home/drugo/Sim/ETP/output/RadiationCanopyShaded.csv

@P,writerRadiationShade_tStart,2015-07-21 00:00

@P,writerRadiationShade_tTimestep,60

@P,writerCanopy_file,/home/drugo/Sim/ETP/output/canopy.csv

@P,writerCanopy_tStart,2015-07-21 00:00

@P,writerCanopy_tTimestep,60

@P,writerSensibleHeat_file,/home/drugo/Sim/ETP/output/HL_Mazia_noStress.csv

@P,writerSensibleHeat_tStart,2015-07-21 00:00

@P,writerSensibleHeat_tTimestep,60

