@S,Parameter
 round,0
 step,0
 step_params,
 calibration_start,Tue Jul 21 00:00:00 CEST 2015
 luca_name,EFC-luca_ET_PT

@P,priestleyTaylor_alpha,1.26

@P,priestleyTaylor_soilFluxParameterDay,0.35

@P,priestleyTaylor_soilFluxParameterNight,0.75

@P,priestleyTaylor_doHourly,true

@P,priestleyTaylor_defaultAtmosphericPressure,101.3

@P,priestleyTaylor_temporalStep,60

@P,priestleyTaylor_tStartDate,2015-07-21 00:00

@P,readerAirTemperature_file,/home/drugo/Sim/ETP/data/Mazia_Temp.csv

@P,readerAirTemperature_idfield,val

@P,readerAirTemperature_tStart,2015-07-21 00:00

@P,readerAirTemperature_tEnd,2015-07-21 23:00

@P,readerAirTemperature_tTimestep,60

@P,readerAirTemperature_fileNovalue,-9999.0

@P,readerNetRadiation_file,/home/drugo/Sim/ETP/data/Mazia_Net.csv

@P,readerNetRadiation_idfield,val

@P,readerNetRadiation_tStart,2015-07-21 00:00

@P,readerNetRadiation_tEnd,2015-07-21 23:00

@P,readerNetRadiation_tTimestep,60

@P,readerNetRadiation_fileNovalue,-9999.0

@P,readerAtmosphericPressure_file,/home/drugo/Sim/ETP/data/Mazia_Pres.csv

@P,readerAtmosphericPressure_idfield,val

@P,readerAtmosphericPressure_tStart,2015-07-21 00:00

@P,readerAtmosphericPressure_tEnd,2015-07-21 23:00

@P,readerAtmosphericPressure_tTimestep,60

@P,readerAtmosphericPressure_fileNovalue,-9999.0

@P,readerSoilHeatFlux_file,/home/drugo/Sim/ETP/data/Mazia_GHF.csv

@P,readerSoilHeatFlux_idfield,val

@P,readerSoilHeatFlux_tStart,2015-07-21 00:00

@P,readerSoilHeatFlux_tEnd,2015-07-21 23:00

@P,readerSoilHeatFlux_tTimestep,60

@P,readerSoilHeatFlux_fileNovalue,-9999.0

@P,writerLatentHeatPT_file,/home/drugo/Sim/ETP/output/Mazia_latentHeat_PT.csv

@P,writerLatentHeatPT_tStart,2015-07-21 00:00

@P,writerLatentHeatPT_tTimestep,60

@P,writerEvapotranspirationPT_file,/home/drugo/Sim/ETP/output/Mazia_ET_PT.csv

@P,writerEvapotranspirationPT_tStart,2015-07-21 00:00

@P,writerEvapotranspirationPT_tTimestep,60

