@S,Parameter
 round,0
 step,0
 step_params,
 calibration_start,Fri Oct 02 01:00:00 CEST 2009
 luca_name,EFC-luca_ET

@P,readerDataTemperature_file,/home/drugo/Sim/torgonMaziaViote/data/Mazia/Mazia_Temp.csv

@P,readerDataTemperature_idfield,val

@P,readerDataTemperature_tStart,2009-10-02 01:00

@P,readerDataTemperature_tEnd,2016-01-01 00:00

@P,readerDataTemperature_tTimestep,60

@P,readerDataTemperature_fileNovalue,-9999.0

@P,readerDataSoilMosture_file,/home/drugo/Sim/torgonMaziaViote/data/Mazia/Mazia_SWC.csv

@P,readerDataSoilMosture_idfield,val

@P,readerDataSoilMosture_tStart,2009-10-02 01:00

@P,readerDataSoilMosture_tEnd,2016-01-01 00:00

@P,readerDataSoilMosture_tTimestep,60

@P,readerDataSoilMosture_fileNovalue,-9999.0

@P,Transpiration_doHourly,true

@P,Transpiration_typeOfTerrainCover,Grassland

@P,Transpiration_temporalStep,60

@P,Transpiration_doFullPrint,true

@P,Resistance_alpha,0.005

@P,Resistance_theta,0.85

@P,Resistance_d,1.1

@P,Resistance_e,0.63

@P,Resistance_T1,-5.0

@P,Resistance_T0,20.0

@P,Resistance_Th,45.0

@P,Resistance_f,-40.0E-6

@P,Resistance_thetaW,0.205

@P,Resistance_thetaC,0.30

@P,Transpiration_tStartDate,2009-10-02 01:00

@P,readerDem_file,/home/drugo/Sim/torgonMaziaViote/data/DemMazia.asc

@P,readerDataWind_file,/home/drugo/Sim/torgonMaziaViote/data/Mazia/Mazia_Wind.csv

@P,readerDataWind_idfield,val

@P,readerDataWind_tStart,2009-10-02 01:00

@P,readerDataWind_tEnd,2016-01-01 00:00

@P,readerDataWind_tTimestep,60

@P,readerDataWind_fileNovalue,-9999.0

@P,readerDataHumidity_file,/home/drugo/Sim/torgonMaziaViote/data/Mazia/Mazia_RH.csv

@P,readerDataHumidity_idfield,val

@P,readerDataHumidity_tStart,2009-10-02 01:00

@P,readerDataHumidity_tEnd,2016-01-01 00:00

@P,readerDataHumidity_tTimestep,60

@P,readerDataHumidity_fileNovalue,-9999.0

@P,readerDataShortWaveDirect_file,/home/drugo/Sim/torgonMaziaViote/data/Mazia/Mazia_SwDirect.csv

@P,readerDataShortWaveDirect_idfield,val

@P,readerDataShortWaveDirect_tStart,2009-10-02 01:00

@P,readerDataShortWaveDirect_tEnd,2016-01-01 00:00

@P,readerDataShortWaveDirect_tTimestep,60

@P,readerDataShortWaveDirect_fileNovalue,-9999.0

@P,readerDataShortWaveDiffuse_file,/home/drugo/Sim/torgonMaziaViote/data/Mazia/Mazia_null.csv

@P,readerDataShortWaveDiffuse_idfield,val

@P,readerDataShortWaveDiffuse_tStart,2009-10-02 01:00

@P,readerDataShortWaveDiffuse_tEnd,2016-01-01 00:00

@P,readerDataShortWaveDiffuse_tTimestep,60

@P,readerDataShortWaveDiffuse_fileNovalue,-9999.0

@P,readerDataLongWave_file,/home/drugo/Sim/torgonMaziaViote/data/Mazia/Mazia_null.csv

@P,readerDataLongWave_idfield,val

