@S,Parameter
 round,0
 step,0
 step_params,
 calibration_start,Tue Jul 21 00:00:00 CEST 2015
 luca_name,EFC-luca_ET_FAO

@P,penmanMonteithFao_cropCoefficient,1.0

@P,penmanMonteithFao_waterWiltingPoint,0.15

@P,penmanMonteithFao_waterFieldCapacity,0.27

@P,penmanMonteithFao_rootsDepth,0.75

@P,penmanMonteithFao_depletionFraction,0.55

@P,penmanMonteithFao_tStartDate,2015-07-21 00:00

@P,penmanMonteithFao_temporalStep,60

@P,penmanMonteithFao_defaultAtmosphericPressure,101.3

@P,penmanMonteithFao_doHourly,true

@P,readerAirTemperature_file,/home/drugo/Sim/ETP/data/Mazia_Temp.csv

@P,readerAirTemperature_idfield,val

@P,readerAirTemperature_tStart,2015-07-21 00:00

@P,readerAirTemperature_tEnd,2015-07-21 23:00

@P,readerAirTemperature_tTimestep,60

@P,readerAirTemperature_fileNovalue,-9999.0

@P,readerWindVelocity_file,/home/drugo/Sim/ETP/data/Mazia_Wind.csv

@P,readerWindVelocity_idfield,val

@P,readerWindVelocity_tStart,2015-07-21 00:00

@P,readerWindVelocity_tEnd,2015-07-21 23:00

@P,readerWindVelocity_tTimestep,60

@P,readerWindVelocity_fileNovalue,-9999.0

@P,readerRelativeHumidity_file,/home/drugo/Sim/ETP/data/Mazia_RH.csv

@P,readerRelativeHumidity_idfield,val

@P,readerRelativeHumidity_tStart,2015-07-21 00:00

@P,readerRelativeHumidity_tEnd,2015-07-21 23:00

@P,readerRelativeHumidity_tTimestep,60

@P,readerRelativeHumidity_fileNovalue,-9999.0

@P,readerNetRadiation_file,/home/drugo/Sim/ETP/data/Mazia_Net.csv

@P,readerNetRadiation_idfield,val

@P,readerNetRadiation_tStart,2015-07-21 00:00

@P,readerNetRadiation_tEnd,2015-07-21 23:00

@P,readerNetRadiation_tTimestep,60

@P,readerNetRadiation_fileNovalue,-9999.0

@P,readerAtmosphericPressure_file,/home/drugo/Sim/ETP/data/Mazia_Pres.csv

@P,readerAtmosphericPressure_idfield,val

@P,readerAtmosphericPressure_tStart,2015-07-21 00:00

@P,readerAtmosphericPressure_tEnd,2015-07-21 23:00

@P,readerAtmosphericPressure_tTimestep,60

@P,readerAtmosphericPressure_fileNovalue,-9999.0

@P,readerSoilHeatFlux_file,/home/drugo/Sim/ETP/data/Mazia_GHF.csv

@P,readerSoilHeatFlux_idfield,val

@P,readerSoilHeatFlux_tStart,2015-07-21 00:00

@P,readerSoilHeatFlux_tEnd,2015-07-21 23:00

@P,readerSoilHeatFlux_tTimestep,60

@P,readerSoilHeatFlux_fileNovalue,-9999.0

@P,readerSoilMosture_file,/home/drugo/Sim/ETP/data/Mazia_SWC.csv

@P,readerSoilMosture_idfield,val

@P,readerSoilMosture_tStart,2015-07-21 00:00

@P,readerSoilMosture_tEnd,2015-07-21 23:00

@P,readerSoilMosture_tTimestep,60

@P,readerSoilMosture_fileNovalue,-9999.0

@P,writerEvapotranspirationFAO_file,/home/drugo/Sim/ETP/output/Mazia_ET_FAO.csv

@P,writerEvapotranspirationFAO_tStart,2015-07-21 00:00

@P,writerEvapotranspirationFAO_tTimestep,60

@P,writerLatentHeatFAO_file,/home/drugo/Sim/ETP/output/Mazia_latentHeat_FAO.csv

@P,writerLatentHeatFAO_tStart,2015-07-21 00:00

@P,writerLatentHeatFAO_tTimestep,60

